season,episode_title,episode_url,burger_of_the_day,burger_name,burger_description
16,Louise and the Chalkboard,https://bobs-burgers.fandom.com/wiki/Louise_and_the_Chalkboard,The Orgy Burger (Comes with Crabs),The Orgy Burger,Comes with Crabs
16,Louise and the Chalkboard,https://bobs-burgers.fandom.com/wiki/Louise_and_the_Chalkboard,The Stool Sample (Comes with Corn),The Stool Sample,Comes with Corn
16,Louise and the Chalkboard,https://bobs-burgers.fandom.com/wiki/Louise_and_the_Chalkboard,The Mammogram Burger (Comes with Melons),The Mammogram Burger,Comes with Melons
16,Louise and the Chalkboard,https://bobs-burgers.fandom.com/wiki/Louise_and_the_Chalkboard,Louise compares her family members to burgers and draws them onto the chalkboard:,Louise compares her family members to burgers and draws them onto the chalkboard:,
16,Louise and the Chalkboard,https://bobs-burgers.fandom.com/wiki/Louise_and_the_Chalkboard,Gene: Musical Fruit Burger,Gene:,Musical Fruit Burger
16,Louise and the Chalkboard,https://bobs-burgers.fandom.com/wiki/Louise_and_the_Chalkboard,Tina: Horse Whisp-Burger,Tina:,Horse Whisp-Burger
16,Louise and the Chalkboard,https://bobs-burgers.fandom.com/wiki/Louise_and_the_Chalkboard,Linda: S-Motherly Love Burger,Linda:,S-Motherly Love Burger
16,Louise and the Chalkboard,https://bobs-burgers.fandom.com/wiki/Louise_and_the_Chalkboard,Louise (herself): ALFALFA OMEGA BURGER,Louise (herself):,ALFALFA OMEGA BURGER
16,Louise and the Chalkboard,https://bobs-burgers.fandom.com/wiki/Louise_and_the_Chalkboard,Bob: World's Worsteshire Boss Burger (Besteshire Dad),Bob:,World's Worsteshire Boss Burger (Besteshire Dad)
16,Bored,https://bobs-burgers.fandom.com/wiki/Bored,THE SOCIAL SWISS-TANCING BURGER,THE SOCIAL SWISS-TANCING BURGER,
16,My Butt Has a Fever,https://bobs-burgers.fandom.com/wiki/My_Butt_Has_a_Fever_(short),THE FRANKLY GRUYERE I DON'T GIVE A YAM BURGER,THE FRANKLY GRUYERE I DON'T GIVE A YAM BURGER,
16,Archer,https://bobs-burgers.fandom.com/wiki/Archer,"""Thomas Elphinstone Hambledurger"" with Manning Coleslaw","""Thomas Elphinstone Hambledurger""",with Manning Coleslaw
16,Archer,https://bobs-burgers.fandom.com/wiki/Archer,Émile Gorgonzola Burger with J'accusecumbers,Émile Gorgonzola Burger,with J'accusecumbers
16,The Simpsons,https://bobs-burgers.fandom.com/wiki/The_Simpsons,SHORT PEOPLE GOT NO BRAISIN' TO RIB BURGER,SHORT PEOPLE GOT NO BRAISIN' TO RIB BURGER,
16,The Simpsons,https://bobs-burgers.fandom.com/wiki/The_Simpsons,THE EAT MY SHORT RIBS BURGER,THE EAT MY SHORT RIBS BURGER,
16,The Simpsons,https://bobs-burgers.fandom.com/wiki/The_Simpsons,TRILOGY OF TERROR-YAKI BURGER,TRILOGY OF TERROR-YAKI BURGER,
16,Family Guy,https://bobs-burgers.fandom.com/wiki/Family_Guy,KEVIN-BACON BURGER WITH EVERYTHING TILL MADOFF LOST IT,KEVIN-BACON BURGER WITH EVERYTHING TILL MADOFF LOST IT,
